,DUB,substrate,score,DUB_Entry_name,substrate_Entry_name,DUB_Gene_name,substrate_Gene_name
2265,Q53GS9,Q8NBJ9,0.999985933303833,SNUT2_HUMAN,SIDT2_HUMAN,USP39 CGI-21 HSPC332 PRO2855,SIDT2 CGI-40 PSEC0072 UNQ685/PRO1325
2261,Q53GS9,Q9NXL6,0.999906063079834,SNUT2_HUMAN,SIDT1_HUMAN,USP39 CGI-21 HSPC332 PRO2855,SIDT1
10340,Q53GS9,O43451,0.9987891316413879,SNUT2_HUMAN,MGA_HUMAN,USP39 CGI-21 HSPC332 PRO2855,MGAM MGA MGAML
601,Q53GS9,P27694,0.9984875917434692,SNUT2_HUMAN,RFA1_HUMAN,USP39 CGI-21 HSPC332 PRO2855,RPA1 REPA1 RPA70
17654,Q53GS9,P07988,0.9977582097053528,SNUT2_HUMAN,PSPB_HUMAN,USP39 CGI-21 HSPC332 PRO2855,SFTPB SFTP3
2223,Q53GS9,Q5XPI4,0.996757447719574,SNUT2_HUMAN,RN123_HUMAN,USP39 CGI-21 HSPC332 PRO2855,RNF123 KPC1 FP1477
7141,Q53GS9,Q9Y324,0.9964491128921509,SNUT2_HUMAN,FCF1_HUMAN,USP39 CGI-21 HSPC332 PRO2855,FCF1 C14orf111 CGI-35
13918,Q53GS9,Q9BUJ2,0.9962347149848938,SNUT2_HUMAN,HNRL1_HUMAN,USP39 CGI-21 HSPC332 PRO2855,HNRNPUL1 E1BAP5 HNRPUL1
5161,Q53GS9,Q76L83,0.9953501224517822,SNUT2_HUMAN,ASXL2_HUMAN,USP39 CGI-21 HSPC332 PRO2855,ASXL2 ASXH2 KIAA1685
8058,Q53GS9,Q09666,0.9949145317077637,SNUT2_HUMAN,AHNK_HUMAN,USP39 CGI-21 HSPC332 PRO2855,AHNAK PM227
6253,Q53GS9,Q8IVH2,0.9942175149917603,SNUT2_HUMAN,FOXP4_HUMAN,USP39 CGI-21 HSPC332 PRO2855,FOXP4 FKHLA
17792,Q53GS9,P04637,0.9941447377204895,SNUT2_HUMAN,P53_HUMAN,USP39 CGI-21 HSPC332 PRO2855,TP53 P53
10413,Q53GS9,Q56P03,0.9933633804321289,SNUT2_HUMAN,EAPP_HUMAN,USP39 CGI-21 HSPC332 PRO2855,EAPP C14orf11 BM-036
